from pyspark.sql import functions as F
from pyspark.sql import SparkSession
from pyspark.ml.clustering import KMeans
from pyspark.ml.evaluation import ClusteringEvaluator
from pyspark.ml.feature import VectorAssembler
from pyspark.ml import Pipeline
import random

spark = SparkSession \
  .builder \
  .master('yarn') \
  .appName('spark-stackoverflow-questions') \
  .getOrCreate()

# Use the Cloud Storage bucket for temporary BigQuery export data used
# by the connector. This assumes the Cloud Storage connector for
# Hadoop is configured.
bucket = spark.sparkContext._jsc.hadoopConfiguration().get(
    'fs.gs.system.bucket')
spark.conf.set('temporaryGcsBucket', bucket)

# Load data from BigQuery.
questions = spark.read.format('bigquery') \
  .option('table', 'fh-bigquery.stackoverflow_archive.201906_posts_questions') \
  .load()


#Making of dummy variables
tags={'.net',
 'akka',
 'amazon-web-services',
 'analytics',
 'apache-flink',
 'apache-kafka',
 'apache-kafka-streams',
 'apache-nifi',
 'apache-spark',
 'apache-spark-sql',
 'arima',
 'azure',
 'bigml',
 'blockchain',
 'bokeh',
 'c',
 'c#',
 'c++',
 'cassandra',
 'categorical-data',
 'classification',
 'cloudera',
 'clustering',
 'cnn',
 'cross-validation',
 'css',
 'data-analysis',
 'data-cleaning',
 'data-manipulation',
 'data-mining',
 'data-modeling',
 'data-munging',
 'data-science',
 'data-visualization',
 'data.table',
 'dataframe',
 'dataset',
 'datastax',
 'decision-tree',
 'deep-learning',
 'django',
 'dplyr',
 'excel',
 'excel-formula',
 'facet',
 'feature-engineering',
 'feature-selection',
 'geopandas',
 'ggmap',
 'ggplot2',
 'ggplotly',
 'google-analytics',
 'google-analytics-api',
 'google-cloud-platform',
 'gradient-descent',
 'hadoop',
 'hana',
 'hbase',
 'hdfs',
 'hive',
 'hiveql',
 'html',
 'ibm-cloud',
 'igraph',
 'impala',
 'java',
 'javascript',
 'jquery',
 'jupyter-lab',
 'jupyter-notebook',
 'k-means',
 'keras',
 'knn',
 'lstm',
 'lubridate',
 'machine-learning',
 'mapreduce',
 'matlab',
 'matplotlib',
 'mesos',
 'missing-data',
 'networkx',
 'neural-network',
 'nlp',
 'numpy',
 'objective-c',
 'octave',
 'pandas',
 'php',
 'plotly',
 'plotly-dash',
 'plyr',
 'powerbi',
 'predictive-modeling',
 'presto',
 'purrr',
 'pyspark',
 'pyspark-sql',
 'python',
 'r',
 'r-caret',
